55141	Wood	535	73756	Wisconsin
56001	Albany	102	32758	Wyoming
56003	Big Horn	8	11322	Wyoming
56005	Campbell	65	41473	Wyoming
56007	Carbon	17	15624	Wyoming
56009	Converse	19	13267	Wyoming
56011	Crook	6	6457	Wyoming
56013	Fremont	112	38113	Wyoming
56015	Goshen	14	12072	Wyoming
56017	Hot Springs	8	4622	Wyoming
56019	Johnson	18	8464	Wyoming
56021	Laramie	297	87542	Wyoming
56023	Lincoln	16	16631	Wyoming
56025	Natrona	217	73129	Wyoming
56027	Niobrara	2	2428	Wyoming
56029	Park	86	27574	Wyoming
56031	Platte	9	8294	Wyoming
56033	Sheridan	92	28662	Wyoming
56035	Sublette	11	8456	Wyoming
56037	Sweetwater	40	39944	Wyoming
56039	Teton	135	20376	Wyoming
56041	Uinta	34	20617	Wyoming
56043	Washakie	9	7821	Wyoming
56045	Weston	8	7022	Wyoming
